Date,Open Price,High Price,Low Price,Close Price,WAP,No.of Shares,No. of Trades,Total Turnover (Rs.),Deliverable Quantity,% Deli. Qty to Traded Qty,Spread High-Low,Spread Close-Open
28-March-2025,1830.00,1836.40,1806.75,1828.50,1821.373898313829009707,348897,9666,635471889.00,270202,77.44,29.65,-1.50
27-March-2025,1799.50,1840.50,1798.70,1825.25,1827.506821608107600607,186393,7323,340634479.00,91961,49.34,41.80,25.75
26-March-2025,1824.00,1827.50,1802.50,1805.95,1815.807628896882494004,240192,13951,436142466.00,134132,55.84,25.00,-18.05
25-March-2025,1801.25,1843.90,1801.25,1821.45,1826.267303434556856751,711824,29685,1299980897.00,265202,37.26,42.65,20.20
24-March-2025,1780.00,1804.00,1773.45,1801.15,1794.580664077977652745,126190,8431,226458134.00,61386,48.65,30.55,21.15
21-March-2025,1749.55,1773.95,1749.55,1769.85,1766.143558344297135917,79048,6079,139610116.00,29493,37.31,24.40,20.30
20-March-2025,1750.20,1773.25,1749.15,1767.30,1759.299832871860111252,120267,5207,211585713.00,66366,55.18,24.10,17.10
19-March-2025,1734.00,1750.35,1732.00,1743.85,1742.990973412956502887,152217,7294,265312857.00,82805,54.40,18.35,9.85
18-March-2025,1724.25,1737.50,1715.50,1733.15,1728.858156124921719715,146908,9025,253983094.00,70884,48.25,22.00,8.90
17-March-2025,1705.80,1724.00,1705.40,1709.90,1713.642000287574718074,97366,9059,166850467.00,52653,54.08,18.60,4.10
13-March-2025,1714.90,1720.50,1700.00,1705.80,1709.765388527810779540,257562,28463,440370593.00,195363,75.85,20.50,-9.10
12-March-2025,1688.85,1719.00,1688.85,1711.85,1708.074557699460613234,884523,4882,1510831232.00,809049,91.47,30.15,23.00
11-March-2025,1684.30,1694.40,1670.30,1684.95,1685.659457676432776236,118232,8224,199298889.00,33986,28.75,24.10,0.65
10-March-2025,1688.35,1699.40,1683.00,1687.05,1689.919849256251080064,150454,14067,254255201.00,89598,59.55,16.40,-1.30
7-March-2025,1686.95,1700.90,1677.35,1689.35,1693.682330217057553328,320468,9962,542770989.00,273333,85.29,23.55,2.40
6-March-2025,1688.95,1700.00,1672.60,1689.75,1684.280826026851089358,268369,10111,452008761.00,142965,53.27,27.40,0.80
5-March-2025,1705.00,1710.65,1688.30,1689.75,1697.507655661206240115,256085,17977,434706248.00,149522,58.39,22.35,-15.25
4-March-2025,1699.00,1714.70,1694.45,1711.15,1706.278789584462321969,334001,9423,569898822.00,182953,54.78,20.25,12.15
3-March-2025,1735.25,1743.00,1694.15,1701.25,1709.698808977314574263,198233,10689,338918724.00,111876,56.44,48.85,-34.00
28-February-2025,1681.30,1736.80,1681.30,1731.10,1713.224534645897033303,387232,15340,663415363.00,214181,55.31,55.50,49.80
27-February-2025,1683.55,1710.00,1683.55,1699.45,1700.429505299319369582,341742,22843,581108180.00,242778,71.04,26.45,15.90
25-February-2025,1672.00,1688.00,1672.00,1683.60,1682.198420291414724946,845599,15141,1422465302.00,400103,47.32,16.00,11.60
24-February-2025,1680.10,1684.50,1661.60,1675.75,1668.751523317433488321,166249,8332,277428272.00,81618,49.09,22.90,-4.35
21-February-2025,1683.15,1694.80,1677.80,1691.55,1686.584543277326647457,106892,5868,180282395.00,55073,51.52,17.00,8.40
20-February-2025,1715.05,1715.10,1685.00,1686.40,1691.094708077343484979,265310,8112,448664337.00,169474,63.88,30.10,-28.65
19-February-2025,1718.65,1737.90,1713.05,1726.95,1728.257470447973212926,59133,3400,102197049.00,17651,29.85,24.85,8.30
18-February-2025,1715.00,1731.60,1706.35,1722.50,1717.476013076864593628,131530,6048,225899620.00,66532,50.58,25.25,7.50
17-February-2025,1686.05,1720.00,1681.05,1717.25,1700.686508193858970841,200455,11643,340911114.00,109036,54.39,38.95,31.20
14-February-2025,1700.05,1700.35,1679.55,1695.00,1688.251170355058365758,460544,10660,777513947.00,336548,73.08,20.80,-5.05
13-February-2025,1699.95,1714.00,1693.65,1697.75,1703.772736450773817300,84193,6024,143445738.00,37170,44.15,20.35,-2.20
12-February-2025,1691.00,1711.60,1681.55,1707.05,1693.952346429467696511,143452,5676,243000852.00,93144,64.93,30.05,16.05
11-February-2025,1706.00,1710.55,1688.20,1699.90,1700.658845909955611921,395827,10715,673166689.00,144616,36.54,22.35,-6.10
